dataset,model,selection_method,n_features,accuracy,f1_weighted,f1_macro,auc_roc,fpr_macro,far_overall,train_time_s,inference_ms_per_sample_mean
nsl-kdd,DNN,Full,122,0.785486160397445,0.7559802631980687,0.5665580351724991,0.8998976906805215,0.07151148421759991,0.05362845990063875,14.7997305393219,0.0012739953423896173
nsl-kdd,CNN,Full,122,0.7613555713271823,0.7317329288088553,0.5536895911948307,0.9414828838582304,0.07742884602223554,0.0596611071682044,187.39736342430115,0.18591267295080477
nsl-kdd,RF,Full,122,0.7464513839602555,0.710420884220673,0.5397706771792949,0.9629324579795571,0.08720994179616491,0.06338715400993612,0.6898117065429688,0.00045377626848257377
nsl-kdd,SVM,Full,122,0.7708037615330021,0.7461170679952597,0.5705122678490422,0.8630776972634907,0.07636722281708547,0.05729905961674947,5.334635257720947,0.004916815711490834
nsl-kdd,DNN,Chi-Squared,24,0.7641057487579844,0.7416735030488829,0.5704923595688299,0.8221183045955988,0.07982505016473726,0.0589735628105039,14.062274932861328,0.0012930406227115378
nsl-kdd,CNN,Chi-Squared,24,0.731458481192335,0.7102700539699588,0.5552355600359199,0.8946767935122364,0.0905891837552087,0.06713537970191626,324.19709753990173,0.05130004376340269
nsl-kdd,RF,Chi-Squared,24,0.7624201561391057,0.7401958545906749,0.5648331698398268,0.9323488001246127,0.08103926962013844,0.059394960965223564,0.39175844192504883,8.982273792165364e-05
nsl-kdd,SVM,Chi-Squared,24,0.74361249112846,0.7230538094589779,0.5652940862453496,0.83108693510301,0.08545820809492796,0.06409687721788503,3.690974473953247,0.004628951951898437
nsl-kdd,DNN,PCA,24,0.7636621717530163,0.7380996559966968,0.5590841265396004,0.8866767312125107,0.07943914623582975,0.05908445706174592,18.801557540893555,0.0013434113557463695
nsl-kdd,CNN,PCA,24,0.7378459900638751,0.7153817618627907,0.5606440679818946,0.9212118606941176,0.08701430343983602,0.06553850248403123,247.86174607276917,0.051477660920825896
nsl-kdd,RF,PCA,24,0.7254258339247693,0.7088574561749532,0.5583859421657678,0.9197067706789296,0.09353610977146358,0.06864354151880767,0.39402270317077637,9.176976571820948e-05
nsl-kdd,SVM,PCA,24,0.7511976579134138,0.7319723456478271,0.5668946098480216,0.8393586912115657,0.08043127795117595,0.062200585521646555,3.822957992553711,0.0050180809172817205
nsl-kdd,DNN,Spearman,24,0.7480926188786373,0.7204128103311276,0.5439180168515289,0.883675110422222,0.08563851281871765,0.06297684528034067,22.81296467781067,0.0010297323902257133
nsl-kdd,CNN,Spearman,24,0.717264017033357,0.6850128926069473,0.5229702783482056,0.9061840977582952,0.09591444157953163,0.07068399574166075,339.20428109169006,0.0513025122603466
nsl-kdd,RF,Spearman,24,0.7457416607523066,0.704964313739264,0.5301868343382772,0.9575428477963457,0.08697068273846895,0.06356458481192336,0.38567447662353516,8.821192327033327e-05
nsl-kdd,SVM,Spearman,24,0.715888928317956,0.6964570496412692,0.5144436472339866,0.8246476624745912,0.09251702889000415,0.071027767920511,4.0055060386657715,0.005494167316978304
nsl-kdd,DNN,InfoGain,24,0.7341643009226402,0.6892843341009558,0.484290026217693,0.892484770343515,0.08817325475970739,0.06645892476933996,29.800857067108154,0.0014783949787241675
nsl-kdd,CNN,InfoGain,24,0.7414833215046132,0.7077915491938135,0.5106408282845979,0.9441234201188095,0.08509331143288737,0.0646291696238467,327.99641847610474,0.052048949307911915
nsl-kdd,RF,InfoGain,24,0.747028034066714,0.7078593133882001,0.512766161378915,0.9557392900493278,0.08573688211802225,0.0632429914833215,0.3917958736419678,9.644504976229157e-05
nsl-kdd,SVM,InfoGain,24,0.7187278211497516,0.6862849789588398,0.49861435043824703,0.8354889849984193,0.09339112687494325,0.0703180447125621,4.158933162689209,0.006083278237891638
nsl-kdd,DNN,SHAP-DNN,18,0.7210787792760823,0.6827797982615823,0.48785610463315665,0.8829385684350622,0.09208807221906021,0.06973030518097942,18.64655828475952,0.0015016668384246637
nsl-kdd,CNN,SHAP-DNN,18,0.7705376153300213,0.73750653212853,0.533856752927302,0.937471377137441,0.07279451868639039,0.057365596167494676,118.86969232559204,0.05270468804113224
nsl-kdd,RF,SHAP-DNN,18,0.7049769339957417,0.6713742304204737,0.48204782480680164,0.9452294227753419,0.09859934581470198,0.07375576650106458,0.3873026371002197,6.790452443461996e-05
nsl-kdd,SVM,SHAP-DNN,18,0.7143364088005678,0.6809134347916027,0.48332259102281006,0.8333978655384555,0.09256742821302097,0.07141589779985806,3.872965097427368,0.005569681653682818
nsl-kdd,DNN,LIME-DNN,90,0.7675656493967353,0.7420247914163154,0.5608610681654322,0.8821055385314642,0.07510551375499239,0.05810858765081618,17.188796281814575,0.001472009811978984
nsl-kdd,CNN,LIME-DNN,90,0.7109652235628106,0.6861586172664459,0.5116874297665277,0.8674790647467007,0.09451846967213365,0.07225869410929738,208.7293779850006,0.1821106951826284
nsl-kdd,RF,LIME-DNN,90,0.7591376863023421,0.7317893483542983,0.5727051219371965,0.952609859146083,0.0813675518044085,0.06021557842441448,0.5615603923797607,0.00040171135544054464
nsl-kdd,SVM,LIME-DNN,90,0.7557665010645848,0.7333795891131746,0.5438671745244859,0.8787783477492472,0.07863835143119395,0.061058374733853796,5.00758695602417,0.00637704931674569
nsl-kdd,DNN,IG-DNN,14,0.7181068133427964,0.6945845548452338,0.5146310258610826,0.896167215731698,0.09418721991930151,0.07047329666430092,19.46442198753357,0.001384542113183206
nsl-kdd,CNN,IG-DNN,14,0.72986160397445,0.7085382145390714,0.5369890583991762,0.9205528226354426,0.09024228792516607,0.0675345990063875,316.0563702583313,0.051117838884005784
nsl-kdd,RF,IG-DNN,14,0.7134936124911284,0.6887080324356538,0.5144604230854407,0.934463211140711,0.09655737824119005,0.07162659687721788,0.37801408767700195,6.354362127360226e-05
nsl-kdd,SVM,IG-DNN,14,0.7267122072391767,0.7103738794980642,0.5421774929563064,0.8101060500709923,0.08945068758448697,0.06832194819020582,3.8881218433380127,0.005416355455811303
nsl-kdd,DNN,DeepLIFT-DNN,16,0.7428584102200142,0.714432244733097,0.5234267733450844,0.9047300968643013,0.08553502035918628,0.06428539744499645,19.927834033966064,0.0014924977644258414
nsl-kdd,CNN,DeepLIFT-DNN,16,0.7212118523775728,0.6993022812859953,0.5231225430786778,0.9277477348129771,0.09326431914766212,0.06969703690560682,153.18878650665283,0.051756454329390564
